CCS PCH C Compiler, Version 5.070, 56587               03-ago.-22 22:39

               Filename:   E:\Horno\HornoDeRefusion-Codigo\REFLOW.lst

               ROM used:   30128 bytes (92%)
                           Largest free fragment is 2636
               RAM used:   456 (22%) at main() level
                           560 (27%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
4EC0:  MOVLB  2
4EC2:  CLRF   x0C
4EC4:  MOVLW  3C
4EC6:  MOVWF  x0B
4EC8:  MOVLB  0
4ECA:  CALL   2720
4ECE:  MOVFF  00,1D9
4ED2:  MOVLB  1
....................       printf(tft_putc,"%02d:%02d",min,seg); 
4ED4:  MOVFF  1D8,1DA
4ED8:  MOVLW  01
4EDA:  MOVWF  xDB
4EDC:  MOVLB  0
4EDE:  RCALL  4D94
4EE0:  MOVLW  3A
4EE2:  MOVLB  1
4EE4:  MOVWF  xF5
4EE6:  MOVLB  0
4EE8:  CALL   121A
4EEC:  MOVFF  1D9,1DA
4EF0:  MOVLW  01
4EF2:  MOVLB  1
4EF4:  MOVWF  xDB
4EF6:  MOVLB  0
4EF8:  RCALL  4D94
....................       X=_x; 
4EFA:  MOVFF  1D6,17D
....................       Y=_y; 
4EFE:  MOVFF  1D7,17E
....................       return; 
4F02:  BRA    4F52
....................    } 
....................    if(config&0x03==3){ 
4F04:  BTFSS  1A.0
4F06:  BRA    4F2E
....................       printf(tft_putc,"%04LuC",tiempo); 
4F08:  MOVLW  09
4F0A:  MOVWF  FE9
4F0C:  MOVFF  1D5,1EB
4F10:  MOVFF  1D4,1EA
4F14:  CALL   33BE
4F18:  MOVLW  43
4F1A:  MOVLB  1
4F1C:  MOVWF  xF5
4F1E:  MOVLB  0
4F20:  CALL   121A
....................       X=_x; 
4F24:  MOVFF  1D6,17D
....................       Y=_y; 
4F28:  MOVFF  1D7,17E
....................       return; 
4F2C:  BRA    4F52
....................    } 
....................    printf(tft_putc,"%04LuS",tiempo); 
4F2E:  MOVLW  09
4F30:  MOVWF  FE9
4F32:  MOVFF  1D5,1EB
4F36:  MOVFF  1D4,1EA
4F3A:  CALL   33BE
4F3E:  MOVLW  53
4F40:  MOVLB  1
4F42:  MOVWF  xF5
4F44:  MOVLB  0
4F46:  CALL   121A
....................    X=_x; 
4F4A:  MOVFF  1D6,17D
....................    Y=_y; 
4F4E:  MOVFF  1D7,17E
....................    return; 
4F52:  RETURN 0
.................... } 
.................... int guardarPuntos(int nPerfil, int nPuntos, struct Punto *Curva){ 
....................    if((config&8)==8){ 
*
558E:  MOVF   1A,W
5590:  ANDLW  08
5592:  SUBLW  08
5594:  BNZ   5658
....................       for(int i=nPuntos;i>1;i--)Curva[i-1].Tiempo-=Curva[i-2].Tiempo; 
5596:  MOVFF  1DB,1DE
559A:  MOVLB  1
559C:  MOVF   xDE,W
559E:  SUBLW  01
55A0:  BC    5656
55A2:  MOVLW  01
55A4:  SUBWF  xDE,W
55A6:  MOVWF  xE1
55A8:  MOVLB  2
55AA:  CLRF   x07
55AC:  MOVWF  x06
55AE:  CLRF   x09
55B0:  MOVLW  03
55B2:  MOVWF  x08
55B4:  MOVLB  0
55B6:  CALL   10F8
55BA:  MOVFF  01,1E0
55BE:  MOVLW  01
55C0:  MOVLB  1
55C2:  ADDWF  01,W
55C4:  MOVWF  01
55C6:  MOVLW  00
55C8:  ADDWFC 02,W
55CA:  MOVWF  03
55CC:  MOVF   01,W
55CE:  ADDWF  xDC,W
55D0:  MOVWF  01
55D2:  MOVF   xDD,W
55D4:  ADDWFC 03,F
55D6:  MOVFF  01,1E0
55DA:  MOVFF  03,1E1
55DE:  MOVFF  03,FEA
55E2:  MOVFF  01,FE9
55E6:  MOVFF  FEC,1E3
55EA:  MOVF   FED,F
55EC:  MOVFF  FEF,1E2
55F0:  MOVLW  02
55F2:  SUBWF  xDE,W
55F4:  MOVWF  xE5
55F6:  MOVLB  2
55F8:  CLRF   x07
55FA:  MOVWF  x06
55FC:  CLRF   x09
55FE:  MOVLW  03
5600:  MOVWF  x08
5602:  MOVLB  0
5604:  CALL   10F8
5608:  MOVFF  02,1E5
560C:  MOVFF  01,1E4
5610:  MOVLW  01
5612:  MOVLB  1
5614:  ADDWF  01,W
5616:  MOVWF  01
5618:  MOVLW  00
561A:  ADDWFC 02,W
561C:  MOVWF  03
561E:  MOVF   01,W
5620:  ADDWF  xDC,W
5622:  MOVWF  FE9
5624:  MOVF   xDD,W
5626:  ADDWFC 03,W
5628:  MOVWF  FEA
562A:  MOVFF  FEC,03
562E:  MOVF   FED,F
5630:  MOVF   FEF,W
5632:  SUBWF  xE2,W
5634:  MOVWF  00
5636:  MOVF   03,W
5638:  SUBWFB xE3,W
563A:  MOVWF  03
563C:  MOVFF  00,1E2
5640:  MOVWF  xE3
5642:  MOVFF  1E1,FEA
5646:  MOVFF  1E0,FE9
564A:  MOVWF  FEC
564C:  MOVF   FED,F
564E:  MOVFF  00,FEF
5652:  DECF   xDE,F
5654:  BRA    559C
5656:  MOVLB  0
....................    } 
....................    if(nPerfil!=0){ 
5658:  MOVLB  1
565A:  MOVF   xDA,F
565C:  BTFSC  FD8.2
565E:  BRA    598E
....................       for(int i=0;i<nPuntos;i++){ 
5660:  CLRF   xDF
5662:  MOVF   xDB,W
5664:  SUBWF  xDF,W
5666:  BTFSC  FD8.0
5668:  BRA    57EE
....................          write_eeprom(0x33*nPerfil-0x32+3*i,~Curva[i].Temperatura); 
566A:  MOVF   xDA,W
566C:  MULLW  33
566E:  MOVF   FF3,W
5670:  ADDLW  CE
5672:  MOVWF  xE0
5674:  MOVF   xDF,W
5676:  MULLW  03
5678:  MOVF   FF3,W
567A:  ADDWF  xE0,F
567C:  MOVLB  2
567E:  CLRF   x07
5680:  MOVFF  1DF,206
5684:  CLRF   x09
5686:  MOVLW  03
5688:  MOVWF  x08
568A:  MOVLB  0
568C:  CALL   10F8
5690:  MOVFF  02,1E2
5694:  MOVFF  01,1E1
5698:  MOVLB  1
569A:  MOVF   xDC,W
569C:  ADDWF  xE1,W
569E:  MOVWF  FE9
56A0:  MOVF   xDD,W
56A2:  ADDWFC xE2,W
56A4:  MOVWF  FEA
56A6:  MOVF   FEF,W
56A8:  XORLW  FF
56AA:  MOVWF  xE3
56AC:  MOVF   FF2,W
56AE:  MOVWF  00
56B0:  BCF    FF2.7
56B2:  MOVFF  1E0,FA9
56B6:  MOVFF  1E3,FA8
56BA:  BCF    FA6.6
56BC:  BCF    FA6.7
56BE:  BSF    FA6.2
56C0:  MOVLB  F
56C2:  MOVLW  55
56C4:  MOVWF  FA7
56C6:  MOVLW  AA
56C8:  MOVWF  FA7
56CA:  BSF    FA6.1
56CC:  BTFSC  FA6.1
56CE:  BRA    56CC
56D0:  BCF    FA6.2
56D2:  MOVF   00,W
56D4:  IORWF  FF2,F
....................          write_eeprom(0x33*nPerfil-0x31+3*i,~Curva[i].Tiempo>>8); 
56D6:  MOVLB  1
56D8:  MOVF   xDA,W
56DA:  MULLW  33
56DC:  MOVF   FF3,W
56DE:  ADDLW  CF
56E0:  MOVWF  xE0
56E2:  MOVF   xDF,W
56E4:  MULLW  03
56E6:  MOVF   FF3,W
56E8:  ADDWF  xE0,F
56EA:  MOVLB  2
56EC:  CLRF   x07
56EE:  MOVFF  1DF,206
56F2:  CLRF   x09
56F4:  MOVLW  03
56F6:  MOVWF  x08
56F8:  MOVLB  0
56FA:  CALL   10F8
56FE:  MOVFF  02,1E2
5702:  MOVFF  01,1E1
5706:  MOVLW  01
5708:  MOVLB  1
570A:  ADDWF  xE1,W
570C:  MOVWF  01
570E:  MOVLW  00
5710:  ADDWFC xE2,W
5712:  MOVWF  03
5714:  MOVF   01,W
5716:  ADDWF  xDC,W
5718:  MOVWF  FE9
571A:  MOVF   xDD,W
571C:  ADDWFC 03,W
571E:  MOVWF  FEA
5720:  MOVFF  FEC,03
5724:  MOVF   FED,F
5726:  MOVF   FEF,W
5728:  XORLW  FF
572A:  MOVWF  xE1
572C:  MOVLW  FF
572E:  XORWF  03,W
5730:  MOVWF  xE2
5732:  MOVFF  1E2,1E1
5736:  CLRF   xE2
5738:  MOVF   FF2,W
573A:  MOVWF  00
573C:  BCF    FF2.7
573E:  MOVFF  1E0,FA9
5742:  MOVFF  1E1,FA8
5746:  BCF    FA6.6
5748:  BCF    FA6.7
574A:  BSF    FA6.2
574C:  MOVLB  F
574E:  MOVLW  55
5750:  MOVWF  FA7
5752:  MOVLW  AA
5754:  MOVWF  FA7
5756:  BSF    FA6.1
5758:  BTFSC  FA6.1
575A:  BRA    5758
575C:  BCF    FA6.2
575E:  MOVF   00,W
5760:  IORWF  FF2,F
....................          write_eeprom(0x33*nPerfil-0x30+3*i,~Curva[i].Tiempo); 
5762:  MOVLB  1
5764:  MOVF   xDA,W
5766:  MULLW  33
5768:  MOVF   FF3,W
576A:  ADDLW  D0
576C:  MOVWF  xE0
576E:  MOVF   xDF,W
5770:  MULLW  03
5772:  MOVF   FF3,W
5774:  ADDWF  xE0,F
5776:  MOVLB  2
5778:  CLRF   x07
577A:  MOVFF  1DF,206
577E:  CLRF   x09
5780:  MOVLW  03
5782:  MOVWF  x08
5784:  MOVLB  0
5786:  CALL   10F8
578A:  MOVFF  02,1E2
578E:  MOVFF  01,1E1
5792:  MOVLW  01
5794:  MOVLB  1
5796:  ADDWF  xE1,W
5798:  MOVWF  01
579A:  MOVLW  00
579C:  ADDWFC xE2,W
579E:  MOVWF  03
57A0:  MOVF   01,W
57A2:  ADDWF  xDC,W
57A4:  MOVWF  FE9
57A6:  MOVF   xDD,W
57A8:  ADDWFC 03,W
57AA:  MOVWF  FEA
57AC:  MOVFF  FEC,03
57B0:  MOVF   FED,F
57B2:  MOVF   FEF,W
57B4:  XORLW  FF
57B6:  MOVWF  xE1
57B8:  MOVLW  FF
57BA:  XORWF  03,W
57BC:  MOVWF  xE2
57BE:  MOVF   FF2,W
57C0:  MOVWF  00
57C2:  BCF    FF2.7
57C4:  MOVFF  1E0,FA9
57C8:  MOVFF  1E1,FA8
57CC:  BCF    FA6.6
57CE:  BCF    FA6.7
57D0:  BSF    FA6.2
57D2:  MOVLB  F
57D4:  MOVLW  55
57D6:  MOVWF  FA7
57D8:  MOVLW  AA
57DA:  MOVWF  FA7
57DC:  BSF    FA6.1
57DE:  BTFSC  FA6.1
57E0:  BRA    57DE
57E2:  BCF    FA6.2
57E4:  MOVF   00,W
57E6:  IORWF  FF2,F
57E8:  MOVLB  1
57EA:  INCF   xDF,F
57EC:  BRA    5662
....................       } 
....................       if(nPuntos<17){//Terminacion de 00 00 00 para que cargar valores sepa donde acaba la curva 
57EE:  MOVF   xDB,W
57F0:  SUBLW  10
57F2:  BTFSS  FD8.0
57F4:  BRA    598E
....................          write_eeprom(0x33*nPerfil-0x32+3*(nPuntos+1),~Curva[(nPuntos+1)].Temperatura); 
57F6:  MOVF   xDA,W
57F8:  MULLW  33
57FA:  MOVF   FF3,W
57FC:  ADDLW  CE
57FE:  MOVWF  xE0
5800:  MOVLW  01
5802:  ADDWF  xDB,W
5804:  MULLW  03
5806:  MOVF   FF3,W
5808:  ADDWF  xE0,F
580A:  MOVLW  01
580C:  ADDWF  xDB,W
580E:  MOVWF  xE2
5810:  MOVLB  2
5812:  CLRF   x07
5814:  MOVFF  1E2,206
5818:  CLRF   x09
581A:  MOVLW  03
581C:  MOVWF  x08
581E:  MOVLB  0
5820:  CALL   10F8
5824:  MOVFF  02,1E2
5828:  MOVFF  01,1E1
582C:  MOVLB  1
582E:  MOVF   xDC,W
5830:  ADDWF  xE1,W
5832:  MOVWF  FE9
5834:  MOVF   xDD,W
5836:  ADDWFC xE2,W
5838:  MOVWF  FEA
583A:  MOVF   FEF,W
583C:  XORLW  FF
583E:  MOVWF  xE3
5840:  MOVF   FF2,W
5842:  MOVWF  00
5844:  BCF    FF2.7
5846:  MOVFF  1E0,FA9
584A:  MOVFF  1E3,FA8
584E:  BCF    FA6.6
5850:  BCF    FA6.7
5852:  BSF    FA6.2
5854:  MOVLB  F
5856:  MOVLW  55
5858:  MOVWF  FA7
585A:  MOVLW  AA
585C:  MOVWF  FA7
585E:  BSF    FA6.1
5860:  BTFSC  FA6.1
5862:  BRA    5860
5864:  BCF    FA6.2
5866:  MOVF   00,W
5868:  IORWF  FF2,F
....................          write_eeprom(0x33*nPerfil-0x31+3*(nPuntos+1),~Curva[(nPuntos+1)].Tiempo>>8); 
586A:  MOVLB  1
586C:  MOVF   xDA,W
586E:  MULLW  33
5870:  MOVF   FF3,W
5872:  ADDLW  CF
5874:  MOVWF  xE0
5876:  MOVLW  01
5878:  ADDWF  xDB,W
587A:  MULLW  03
587C:  MOVF   FF3,W
587E:  ADDWF  xE0,F
5880:  MOVLW  01
5882:  ADDWF  xDB,W
5884:  MOVWF  xE2
5886:  MOVLB  2
5888:  CLRF   x07
588A:  MOVFF  1E2,206
588E:  CLRF   x09
5890:  MOVLW  03
5892:  MOVWF  x08
5894:  MOVLB  0
5896:  CALL   10F8
589A:  MOVFF  02,1E2
589E:  MOVFF  01,1E1
58A2:  MOVLW  01
58A4:  MOVLB  1
58A6:  ADDWF  xE1,W
58A8:  MOVWF  01
58AA:  MOVLW  00
58AC:  ADDWFC xE2,W
58AE:  MOVWF  03
58B0:  MOVF   01,W
58B2:  ADDWF  xDC,W
58B4:  MOVWF  FE9
58B6:  MOVF   xDD,W
58B8:  ADDWFC 03,W
58BA:  MOVWF  FEA
58BC:  MOVFF  FEC,03
58C0:  MOVF   FED,F
58C2:  MOVF   FEF,W
58C4:  XORLW  FF
58C6:  MOVWF  xE1
58C8:  MOVLW  FF
58CA:  XORWF  03,W
58CC:  MOVWF  xE2
58CE:  MOVFF  1E2,1E1
58D2:  CLRF   xE2
58D4:  MOVF   FF2,W
58D6:  MOVWF  00
58D8:  BCF    FF2.7
58DA:  MOVFF  1E0,FA9
58DE:  MOVFF  1E1,FA8
58E2:  BCF    FA6.6
58E4:  BCF    FA6.7
58E6:  BSF    FA6.2
58E8:  MOVLB  F
58EA:  MOVLW  55
58EC:  MOVWF  FA7
58EE:  MOVLW  AA
58F0:  MOVWF  FA7
58F2:  BSF    FA6.1
58F4:  BTFSC  FA6.1
58F6:  BRA    58F4
58F8:  BCF    FA6.2
58FA:  MOVF   00,W
58FC:  IORWF  FF2,F
....................          write_eeprom(0x33*nPerfil-0x30+3*(nPuntos+1),~Curva[(nPuntos+1)].Tiempo); 
58FE:  MOVLB  1
5900:  MOVF   xDA,W
5902:  MULLW  33
5904:  MOVF   FF3,W
5906:  ADDLW  D0
5908:  MOVWF  xE0
590A:  MOVLW  01
590C:  ADDWF  xDB,W
590E:  MULLW  03
5910:  MOVF   FF3,W
5912:  ADDWF  xE0,F
5914:  MOVLW  01
5916:  ADDWF  xDB,W
5918:  MOVWF  xE2
591A:  MOVLB  2
591C:  CLRF   x07
591E:  MOVFF  1E2,206
5922:  CLRF   x09
5924:  MOVLW  03
5926:  MOVWF  x08
5928:  MOVLB  0
592A:  CALL   10F8
592E:  MOVFF  02,1E2
5932:  MOVFF  01,1E1
5936:  MOVLW  01
5938:  MOVLB  1
593A:  ADDWF  xE1,W
593C:  MOVWF  01
593E:  MOVLW  00
5940:  ADDWFC xE2,W
5942:  MOVWF  03
5944:  MOVF   01,W
5946:  ADDWF  xDC,W
5948:  MOVWF  FE9
594A:  MOVF   xDD,W
594C:  ADDWFC 03,W
594E:  MOVWF  FEA
5950:  MOVFF  FEC,03
5954:  MOVF   FED,F
5956:  MOVF   FEF,W
5958:  XORLW  FF
595A:  MOVWF  xE1
595C:  MOVLW  FF
595E:  XORWF  03,W
5960:  MOVWF  xE2
5962:  MOVF   FF2,W
5964:  MOVWF  00
5966:  BCF    FF2.7
5968:  MOVFF  1E0,FA9
596C:  MOVFF  1E1,FA8
5970:  BCF    FA6.6
5972:  BCF    FA6.7
5974:  BSF    FA6.2
5976:  MOVLB  F
5978:  MOVLW  55
597A:  MOVWF  FA7
597C:  MOVLW  AA
597E:  MOVWF  FA7
5980:  BSF    FA6.1
5982:  BTFSC  FA6.1
5984:  BRA    5982
5986:  BCF    FA6.2
5988:  MOVF   00,W
598A:  IORWF  FF2,F
598C:  MOVLB  1
....................       } 
....................    } 
....................    return _Iniciar; 
598E:  MOVLW  1E
5990:  MOVWF  01
5992:  MOVLB  0
5994:  RETURN 0
.................... } 
.................... enum{ 
....................    _CargarTemperatura =100, 
....................    _CargarMinutos, 
....................    _CargarSegundos, 
....................    _CargarTiempo, 
....................    _CheckearSiValido 
.................... }; 
.................... int CargarTemperatura(int *temp, int *nPuntos){ 
*
4F54:  MOVLB  1
4F56:  MOVFF  1CF,FE9
4F5A:  MOVFF  1D0,FEA
4F5E:  CLRF   xD4
4F60:  MOVFF  FEF,1D3
....................    long ovr=*temp; 
....................    Cursor(X_MAX-5,0); 
4F64:  MOVLW  05
4F66:  SUBWF  x79,W
4F68:  MOVWF  xD6
4F6A:  MOVWF  xD7
4F6C:  CLRF   xD8
4F6E:  MOVLB  0
4F70:  CALL   2284
....................    while(ultimaTecla!=_TICK){ 
4F74:  MOVF   1B,W
4F76:  SUBLW  0B
4F78:  BTFSC  FD8.2
4F7A:  BRA    50E2
....................       if(ultimaTecla==_X){ 
4F7C:  MOVF   1B,W
4F7E:  SUBLW  0A
4F80:  BTFSS  FD8.2
4F82:  BRA    5080
....................          ultimaTecla=_VISTO; 
4F84:  MOVLW  0C
4F86:  MOVWF  1B
....................          if(ovr==0){ 
4F88:  MOVLB  1
4F8A:  MOVF   xD3,F
4F8C:  BNZ   5058
4F8E:  MOVF   xD4,F
4F90:  BNZ   5058
....................             tecl_mode(estatico); 
4F92:  CLRF   xDA
4F94:  MOVLB  0
4F96:  CALL   141E
....................             if((*nPuntos&0x3F)==1){ 
4F9A:  MOVFF  1D2,03
4F9E:  MOVLB  1
4FA0:  MOVFF  1D1,FE9
4FA4:  MOVFF  1D2,FEA
4FA8:  MOVF   FEF,W
4FAA:  ANDLW  3F
4FAC:  SUBLW  01
4FAE:  BNZ   5048
....................                int nPerfil=(config&0xE0)>>5; 
4FB0:  MOVF   1A,W
4FB2:  ANDLW  E0
4FB4:  MOVWF  00
4FB6:  SWAPF  00,W
4FB8:  MOVWF  xD5
4FBA:  RRCF   xD5,F
4FBC:  MOVLW  07
4FBE:  ANDWF  xD5,F
....................                if(nPerfil==0) return _CargarValores; 
4FC0:  MOVF   xD5,F
4FC2:  BNZ   4FCA
4FC4:  MOVLW  06
4FC6:  MOVWF  01
4FC8:  BRA    51CE
....................                if(~read_eeprom(0x33*nPerfil-0x32)==0&&~read_eeprom(0x33*nPerfil-0x31)==0&&~read_eeprom(0x33*nPerfil-0x30)==0) return _Perfil_Crear; 
4FCA:  MOVF   xD5,W
4FCC:  MULLW  33
4FCE:  MOVF   FF3,W
4FD0:  ADDLW  CE
4FD2:  MOVWF  xD6
4FD4:  MOVFF  FF2,1D7
4FD8:  BCF    FF2.7
4FDA:  MOVFF  1D6,FA9
4FDE:  BCF    FA6.6
4FE0:  BCF    FA6.7
4FE2:  BSF    FA6.0
4FE4:  MOVF   FA8,W
4FE6:  BTFSC  xD7.7
4FE8:  BSF    FF2.7
4FEA:  XORLW  FF
4FEC:  XORLW  00
4FEE:  BNZ   5042
4FF0:  MOVF   xD5,W
4FF2:  MULLW  33
4FF4:  MOVF   FF3,W
4FF6:  ADDLW  CF
4FF8:  MOVWF  xD6
4FFA:  MOVFF  FF2,1D8
4FFE:  BCF    FF2.7
5000:  MOVFF  1D6,FA9
5004:  BCF    FA6.6
5006:  BCF    FA6.7
5008:  BSF    FA6.0
500A:  MOVF   FA8,W
500C:  BTFSC  xD8.7
500E:  BSF    FF2.7
5010:  XORLW  FF
5012:  XORLW  00
5014:  BNZ   5042
5016:  MOVF   xD5,W
5018:  MULLW  33
501A:  MOVF   FF3,W
501C:  ADDLW  D0
501E:  MOVWF  xD6
5020:  MOVFF  FF2,1D9
5024:  BCF    FF2.7
5026:  MOVFF  1D6,FA9
502A:  BCF    FA6.6
502C:  BCF    FA6.7
502E:  BSF    FA6.0
5030:  MOVF   FA8,W
5032:  BTFSC  xD9.7
5034:  BSF    FF2.7
5036:  XORLW  FF
5038:  XORLW  00
503A:  BNZ   5042
503C:  MOVLW  02
503E:  MOVWF  01
5040:  BRA    51CE
....................                return _Perfil_Editar;   
5042:  MOVLW  04
5044:  MOVWF  01
5046:  BRA    51CE
....................             } 
....................             (*nPuntos)--; 
5048:  MOVFF  1D1,FE9
504C:  MOVFF  1D2,FEA
5050:  DECF   FEF,F
....................             return _OtroPunto;    
5052:  MOVLW  20
5054:  MOVWF  01
5056:  BRA    51CE
....................          } 
....................          ovr/=10; 
5058:  MOVFF  1D4,20A
505C:  MOVFF  1D3,209
5060:  MOVLB  2
5062:  CLRF   x0C
5064:  MOVLW  0A
5066:  MOVWF  x0B
5068:  MOVLB  0
506A:  CALL   2720
506E:  MOVFF  02,1D4
5072:  MOVFF  01,1D3
....................          print_temp(ovr); 
5076:  MOVFF  1D4,1D7
507A:  MOVFF  1D3,1D6
507E:  RCALL  4D14
....................       } 
....................       if(ultimaTecla<10){ 
5080:  MOVF   1B,W
5082:  SUBLW  09
5084:  BNC   50E0
....................          ovr=(ovr*10+ultimaTecla)%1000; 
5086:  MOVFF  1D4,207
508A:  MOVFF  1D3,206
508E:  MOVLB  2
5090:  CLRF   x09
5092:  MOVLW  0A
5094:  MOVWF  x08
5096:  MOVLB  0
5098:  CALL   10F8
509C:  MOVFF  02,1D7
50A0:  MOVFF  01,1D6
50A4:  MOVF   1B,W
50A6:  MOVLB  1
50A8:  ADDWF  xD6,F
50AA:  MOVLW  00
50AC:  ADDWFC xD7,F
50AE:  MOVFF  1D7,20A
50B2:  MOVFF  1D6,209
50B6:  MOVLW  03
50B8:  MOVLB  2
50BA:  MOVWF  x0C
50BC:  MOVLW  E8
50BE:  MOVWF  x0B
50C0:  MOVLB  0
50C2:  CALL   2720
50C6:  MOVFF  00,1D3
50CA:  MOVLB  1
50CC:  MOVFF  03,1D4
....................          ultimaTecla=_VISTO; 
50D0:  MOVLW  0C
50D2:  MOVWF  1B
....................          print_temp(ovr); 
50D4:  MOVFF  1D4,1D7
50D8:  MOVFF  1D3,1D6
50DC:  MOVLB  0
50DE:  RCALL  4D14
....................       } 
50E0:  BRA    4F74
....................    } 
....................    ultimaTecla=_VISTO; 
50E2:  MOVLW  0C
50E4:  MOVWF  1B
....................    if((config&4)==4){  
50E6:  MOVF   1A,W
50E8:  ANDLW  04
50EA:  SUBLW  04
50EC:  BNZ   5148
....................       if(ovr<32) ovr=32; 
50EE:  MOVLB  1
50F0:  MOVF   xD4,F
50F2:  BNZ   5100
50F4:  MOVF   xD3,W
50F6:  SUBLW  1F
50F8:  BNC   5100
50FA:  CLRF   xD4
50FC:  MOVLW  20
50FE:  MOVWF  xD3
....................       ovr=((ovr-32)*5)/9; 
5100:  MOVLW  20
5102:  SUBWF  xD3,W
5104:  MOVWF  xD6
5106:  MOVLW  00
5108:  SUBWFB xD4,W
510A:  MOVWF  xD7
510C:  MOVFF  FE8,207
5110:  MOVFF  1D6,206
5114:  MOVLB  2
5116:  CLRF   x09
5118:  MOVLW  05
511A:  MOVWF  x08
511C:  MOVLB  0
511E:  CALL   10F8
5122:  MOVFF  02,1D7
5126:  MOVFF  01,1D6
512A:  MOVFF  02,20A
512E:  MOVFF  01,209
5132:  MOVLB  2
5134:  CLRF   x0C
5136:  MOVLW  09
5138:  MOVWF  x0B
513A:  MOVLB  0
513C:  CALL   2720
5140:  MOVFF  02,1D4
5144:  MOVFF  01,1D3
....................    } 
....................    if(ovr<=MINTEMP){ 
5148:  MOVLB  1
514A:  MOVF   xD4,F
514C:  BNZ   516A
514E:  MOVF   xD3,W
5150:  SUBLW  20
5152:  BNC   516A
....................       *temp=0; 
5154:  MOVFF  1CF,FE9
5158:  MOVFF  1D0,FEA
515C:  CLRF   FEF
....................       print_temp(-1); 
515E:  SETF   xD7
5160:  SETF   xD6
5162:  MOVLB  0
5164:  RCALL  4D14
....................    }else if(ovr>=255+MINTEMP){ 
5166:  BRA    51AE
5168:  MOVLB  1
516A:  MOVF   xD4,W
516C:  SUBLW  00
516E:  BC    5194
5170:  XORLW  FF
5172:  BNZ   517A
5174:  MOVF   xD3,W
5176:  SUBLW  1E
5178:  BC    5194
....................       *temp=255; 
517A:  MOVFF  1CF,FE9
517E:  MOVFF  1D0,FEA
5182:  SETF   FEF
....................       print_temp(1000); 
5184:  MOVLW  03
5186:  MOVWF  xD7
5188:  MOVLW  E8
518A:  MOVWF  xD6
518C:  MOVLB  0
518E:  RCALL  4D14
....................    }else *temp=ovr-MINTEMP; 
5190:  BRA    51AE
5192:  MOVLB  1
5194:  MOVFF  1CF,FE9
5198:  MOVFF  1D0,FEA
519C:  MOVLW  20
